OrderDay,daily_revenue,daily_unique_order_count,daily_revenue_7d_avg
2011-06-23,22469.62,69,23325.625714285714
2011-06-24,16016.04,45,21006.18857142857
2011-06-26,7032.36,26,19288.87857142857
2011-06-27,13381.75,35,17997.488571428574
2011-06-28,30470.88,49,18620.329999999998
2011-06-29,12569.78,39,17583.454285714284
2011-06-30,41709.24,65,20521.381428571425
2011-07-01,12146.44,42,19046.641428571427
2011-07-03,5972.7300000000005,25,17611.882857142857
2011-07-04,30941.37,37,21027.455714285716
2011-07-05,25988.510000000002,64,22828.42142857143
2011-07-06,22934.22,66,21751.755714285715
2011-07-07,27860.38,73,23936.127142857145
2011-07-08,17538.5,46,20483.164285714283
2011-07-10,5959.54,24,19599.321428571428
2011-07-11,20008.83,48,21604.47857142857
2011-07-12,17938.49,45,19746.924285714285
2011-07-13,19411.52,56,18807.354285714286
2011-07-14,31979.04,69,20099.471428571433
2011-07-15,11814.7,37,17807.231428571427
2011-07-17,16926.15,50,17719.75285714286
2011-07-18,22001.63,46,20011.480000000003
2011-07-19,46583.01,62,23807.79142857143
2011-07-20,27021.06,53,25105.301428571427
2011-07-21,30271.94,70,26656.79
2011-07-22,14628.88,37,24178.195714285714
2011-07-24,26777.92,57,26315.79857142857
2011-07-25,19676.55,53,26708.71285714286
2011-07-26,17284.301,46,26034.808714285715
2011-07-27,22846.13,44,22643.825857142856
2011-07-28,54171.95,78,26522.52442857143
2011-07-29,17166.75,62,24650.354428571427
2011-07-31,33112.36,41,27290.851571428568
2011-08-01,19778.12,39,26290.880142857142
2011-08-02,20272.0,41,26375.944428571423
2011-08-03,26572.83,62,27702.877142857145
2011-08-04,62074.19,79,33306.885714285716
2011-08-05,19703.95,52,28382.885714285716
2011-08-07,7541.91,29,27007.90857142857
2011-08-08,19743.98,38,25098.140000000003
2011-08-09,25949.92,40,25979.82571428572
2011-08-10,19853.41,43,25920.027142857143
2011-08-11,54325.27,64,29884.661428571428
2011-08-12,17970.170000000002,46,23584.08714285714
2011-08-14,5701.87,25,21583.79
2011-08-15,17235.95,48,22968.652857142853
2011-08-16,16072.710000000001,50,22444.18571428571
2011-08-17,48554.44,51,25673.402857142857
2011-08-18,54034.98,67,30556.484285714287
2011-08-19,17326.07,55,25270.884285714284
2011-08-21,14410.25,38,24762.324285714287
2011-08-22,29617.26,63,28178.808571428573
2011-08-23,22384.02,60,28914.247142857144
2011-08-24,38371.37,72,32099.77
2011-08-25,22441.26,72,28369.315714285716
2011-08-26,24095.49,44,24092.245714285713
2011-08-28,10686.56,37,23143.744285714285
2011-08-30,8805.17,23,22343.018571428573
2011-08-31,20527.89,42,21044.537142857145
2011-09-01,37358.62,76,23183.765714285713
2011-09-02,30203.86,64,22016.97857142857
2011-09-04,16930.43,49,21229.717142857142
2011-09-05,35439.91,67,22850.34857142857
2011-09-06,25466.97,61,24961.835714285717
2011-09-07,21967.420000000002,46,26842.157142857144
2011-09-08,23048.38,72,27202.227142857148
2011-09-09,25082.86,58,25448.547142857144
2011-09-11,35206.92,75,26163.27
2011-09-12,27777.36,67,27712.83142857143
2011-09-13,48116.5,63,29523.772857142856
2011-09-14,22013.75,65,29030.455714285716
2011-09-15,71926.69,79,36167.49428571428
2011-09-16,23245.03,46,36195.58714285714
2011-09-18,15639.55,27,34846.54285714286
2011-09-19,46588.21,69,36472.44142857142
2011-09-20,103377.68,67,47272.48714285714
2011-09-21,38472.1,67,45894.71571428572
2011-09-22,57734.98,111,50997.74857142857
2011-09-23,31753.75,58,45258.75714285714
2011-09-25,31164.781,75,46390.15014285715
2011-09-26,29265.511,65,48336.716
2011-09-27,29212.32,75,45854.446
2011-09-28,39001.91,80,36657.90742857143
2011-09-29,44671.27,103,37543.503142857146
2011-09-30,40023.44,70,35013.283142857144
2011-10-02,11479.98,34,32117.030285714285
2011-10-03,62143.07,65,36542.50014285714
2011-10-04,38532.09,74,37866.29714285715
2011-10-05,73975.57,94,44261.04714285715
2011-10-06,60258.53,116,47297.70714285714
2011-10-07,49089.47,85,47928.87857142858
2011-10-09,12215.51,38,43956.317142857144
2011-10-10,42962.8,90,48453.86285714286
2011-10-11,46401.14,78,46205.01571428572
2011-10-12,27655.2,82,44651.17428571428
2011-10-13,32850.25,74,38776.12857142858
2011-10-14,32071.62,70,34749.427142857145
2011-10-16,21767.94,35,30846.35142857143
2011-10-17,46868.65,85,35796.8
2011-10-18,37248.16,77,34980.422857142854
2011-10-19,37227.88,77,33669.95714285714
2011-10-20,60910.3,86,38420.68571428571
2011-10-21,60364.01,62,42351.22285714286
2011-10-23,12156.57,42,39506.21571428572
2011-10-24,38897.89,73,41953.351428571434
2011-10-25,36113.86,72,40416.95285714286
2011-10-26,34105.36,92,39967.98142857143
2011-10-27,55747.2,104,42613.59857142857
2011-10-28,37194.58,65,39225.63857142858
2011-10-30,34397.95,96,35516.20142857143
2011-10-31,33006.87,63,38494.815714285716
2011-11-01,29069.56,76,37090.76857142857
2011-11-02,38536.44,83,37436.851428571434
2011-11-03,60536.09,100,41212.67
2011-11-04,55716.47,87,41208.280000000006
2011-11-06,42508.59,101,41967.42428571428
2011-11-07,28602.73,90,41139.53571428572
2011-11-08,38151.91,99,41874.541428571436
2011-11-09,61241.58,118,46470.544285714284
2011-11-10,70373.03,125,51018.62857142858
2011-11-11,36932.07,93,47646.625714285714
2011-11-13,28416.01,83,43746.56
2011-11-14,58595.22,104,46044.65
2011-11-15,47535.51,104,48749.33285714286
2011-11-16,48154.12,124,50178.22000000001
2011-11-17,55683.49,136,49384.20714285714
2011-11-18,36606.25,103,44560.381428571425
2011-11-20,29642.39,98,43518.99857142857
2011-11-21,45202.01,96,45916.99857142858
2011-11-22,49438.55,130,44608.90285714286
2011-11-23,71722.75,130,48064.22285714286
2011-11-24,38359.69,109,46665.01857142857
2011-11-25,26542.33,73,42501.99571428572
2011-11-27,16969.25,56,39696.71000000001
2011-11-28,51632.21,114,42838.112857142856
2011-11-29,48640.57,126,43329.33571428571
2011-11-30,41396.79,99,42180.51285714286
2011-12-01,44405.37,118,38278.030000000006
2011-12-02,44526.1,114,39158.94571428571
2011-12-04,20232.0,62,38257.469999999994
2011-12-05,58081.09,116,44130.590000000004
2011-12-06,45989.66,110,43324.51142857143
2011-12-07,69230.6,104,46265.944285714286
2011-12-08,50395.96,113,47551.54
2011-12-09,184329.66,41,67540.72428571428
